data/raw
📁 ./ — 0 JSON
          ├── AMANR5L17PO420120B0966P0D1N000003.json (8293 bytes) [json]
          ├── AMANR5L17PO420120B0966P0D1N000004.json (6565 bytes) [json]
          ├── AMANR5L17PO420120B0966P0D1N000005.json (4026 bytes) [json]
          ├── AMANR5L17PO420120B0966P0D1N000006.json (5827 bytes) [json]
          ├── AMANR5L17PO420120B0966P0D1N000007.json (4322 bytes) [json]
          ├── AMANR5L17PO420120B0966P0D1N000008.json (5428 bytes) [json]
          ├── AMANR5L17PO420120B0966P0D1N000009.json (5828 bytes) [json]
          ├── AMANR5L17PO420120B0966P0D1N000010.json (3627 bytes) [json]
          ├── AMANR5L17PO420120B0966P0D1N000011.json (6898 bytes) [json]
          ├── AMANR5L17PO420120B0966P0D1N000012.json (3877 bytes) [json]
          ├── AMANR5L17PO420120B0966P0D1N000013.json (3853 bytes) [json]
          ├── AMANR5L17PO420120B0966P0D1N000014.json (5983 bytes) [json]
          ├── AMANR5L17PO420120B0966P0D1N000015.json (3729 bytes) [json]
          ├── AMANR5L17PO420120B0966P0D1N000016.json (10013 bytes) [json]
          ├── AMANR5L17PO420120B0966P0D1N000017.json (3657 bytes) [json]
          ├── AMANR5L17PO420120B0966P0D1N000018.json (3686 bytes) [json]
          ├── AMANR5L17PO420120B0966P0D1N000019.json (5273 bytes) [json]
          ├── AMANR5L17PO420120B0966P0D1N000022.json (5246 bytes) [json]
          ├── AMANR5L17PO420120B0966P0D1N000023.json (3885 bytes) [json]
          ├── AMANR5L17PO420120B0966P0D1N000024.json (3664 bytes) [json]
          └── … 59 fichiers masqués
        📁 Amendements.json/json/DLR5L17N51516/PIONANR5L17BTC1180/ — 125 JSON
          ├── AMANR5L17PO838901BTC1180P0D1N000002.json (6510 bytes) [json]
          ├── AMANR5L17PO838901BTC1180P0D1N000003.json (3634 bytes) [json]
          ├── AMANR5L17PO838901BTC1180P0D1N000004.json (3634 bytes) [json]
          ├── AMANR5L17PO838901BTC1180P0D1N000005.json (3575 bytes) [json]
          ├── AMANR5L17PO838901BTC1180P0D1N000006.json (3640 bytes) [json]
          ├── AMANR5L17PO838901BTC1180P0D1N000007.json (3576 bytes) [json]
          ├── AMANR5L17PO838901BTC1180P0D1N000008.json (4466 bytes) [json]
          ├── AMANR5L17PO838901BTC1180P0D1N000009.json (5756 bytes) [json]
          ├── AMANR5L17PO838901BTC1180P0D1N000010.json (3661 bytes) [json]
          ├── AMANR5L17PO838901BTC1180P0D1N000011.json (3585 bytes) [json]
          ├── AMANR5L17PO838901BTC1180P0D1N000012.json (3646 bytes) [json]
          ├── AMANR5L17PO838901BTC1180P0D1N000013.json (3967 bytes) [json]
          ├── AMANR5L17PO838901BTC1180P0D1N000014.json (5006 bytes) [json]
          ├── AMANR5L17PO838901BTC1180P0D1N000015.json (4946 bytes) [json]
          ├── AMANR5L17PO838901BTC1180P0D1N000016.json (5961 bytes) [json]
          ├── AMANR5L17PO838901BTC1180P0D1N000017.json (10753 bytes) [json]
          ├── AMANR5L17PO838901BTC1180P0D1N000018.json (5314 bytes) [json]
          ├── AMANR5L17PO838901BTC1180P0D1N000019.json (5219 bytes) [json]
          ├── AMANR5L17PO838901BTC1180P0D1N000020.json (5260 bytes) [json]
          ├── AMANR5L17PO838901BTC1180P0D1N000021.json (3634 bytes) [json]
          └── … 105 fichiers masqués
      📁 Amendements.json/json/DLR5L17N51518/ — 0 JSON
        📁 Amendements.json/json/DLR5L17N51518/PIONANR5L17B0948/ — 34 JSON
          ├── AMANR5L17PO59051B0948P0D1N000003.json (3786 bytes) [json]
          ├── AMANR5L17PO59051B0948P0D1N000004.json (3887 bytes) [json]
          ├── AMANR5L17PO59051B0948P0D1N000005.json (3840 bytes) [json]
          ├── AMANR5L17PO59051B0948P0D1N000006.json (3872 bytes) [json]
          ├── AMANR5L17PO59051B0948P0D1N000007.json (4642 bytes) [json]
          ├── AMANR5L17PO59051B0948P0D1N000008.json (6841 bytes) [json]
          ├── AMANR5L17PO59051B0948P0D1N000009.json (6954 bytes) [json]
          ├── AMANR5L17PO59051B0948P0D1N000010.json (8619 bytes) [json]
          ├── AMANR5L17PO59051B0948P0D1N000011.json (5658 bytes) [json]
          ├── AMANR5L17PO59051B0948P0D1N000012.json (8831 bytes) [json]
          ├── AMANR5L17PO59051B0948P0D1N000013.json (7745 bytes) [json]
          ├── AMANR5L17PO59051B0948P0D1N000014.json (11304 bytes) [json]
          ├── AMANR5L17PO59051B0948P0D1N000015.json (6171 bytes) [json]
          ├── AMANR5L17PO59051B0948P0D1N000016.json (5637 bytes) [json]
          ├── AMANR5L17PO59051B0948P0D1N000017.json (5211 bytes) [json]
          ├── AMANR5L17PO59051B0948P0D1N000018.json (4989 bytes) [json]
          ├── AMANR5L17PO59051B0948P0D1N000019.json (5314 bytes) [json]
          ├── AMANR5L17PO59051B0948P0D1N000020.json (5533 bytes) [json]
          ├── AMANR5L17PO59051B0948P0D1N000021.json (3978 bytes) [json]
          ├── AMANR5L17PO59051B0948P0D1N000022.json (3978 bytes) [json]
          └── … 14 fichiers masqués
        📁 Amendements.json/json/DLR5L17N51518/PIONANR5L17BTC1175/ — 55 JSON
          ├── AMANR5L17PO838901BTC1175P0D1N000001.json (6171 bytes) [json]
          ├── AMANR5L17PO838901BTC1175P0D1N000002.json (5911 bytes) [json]
          ├── AMANR5L17PO838901BTC1175P0D1N000003.json (4696 bytes) [json]
          ├── AMANR5L17PO838901BTC1175P0D1N000004.json (4697 bytes) [json]
          ├── AMANR5L17PO838901BTC1175P0D1N000005.json (5971 bytes) [json]
          ├── AMANR5L17PO838901BTC1175P0D1N000006.json (6295 bytes) [json]
          ├── AMANR5L17PO838901BTC1175P0D1N000007.json (4697 bytes) [json]
          ├── AMANR5L17PO838901BTC1175P0D1N000008.json (4697 bytes) [json]
          ├── AMANR5L17PO838901BTC1175P0D1N000009.json (5138 bytes) [json]
          ├── AMANR5L17PO838901BTC1175P0D1N000010.json (4699 bytes) [json]
          ├── AMANR5L17PO838901BTC1175P0D1N000011.json (5523 bytes) [json]
          ├── AMANR5L17PO838901BTC1175P0D1N000012.json (5386 bytes) [json]
          ├── AMANR5L17PO838901BTC1175P0D1N000013.json (4699 bytes) [json]
          ├── AMANR5L17PO838901BTC1175P0D1N000014.json (5237 bytes) [json]
          ├── AMANR5L17PO838901BTC1175P0D1N000015.json (6728 bytes) [json]
          ├── AMANR5L17PO838901BTC1175P0D1N000016.json (7705 bytes) [json]
          ├── AMANR5L17PO838901BTC1175P0D1N000017.json (6873 bytes) [json]
          ├── AMANR5L17PO838901BTC1175P0D1N000018.json (6367 bytes) [json]
          ├── AMANR5L17PO838901BTC1175P0D1N000019.json (8443 bytes) [json]
          ├── AMANR5L17PO838901BTC1175P0D1N000020.json (8411 bytes) [json]
          └── … 35 fichiers masqués
      📁 Amendements.json/json/DLR5L17N51563/ — 0 JSON
        📁 Amendements.json/json/DLR5L17N51563/PIONANR5L17B0561/ — 47 JSON
          ├── AMANR5L17PO419610B0561P0D1N000001.json (12590 bytes) [json]
          ├── AMANR5L17PO419610B0561P0D1N000002.json (12125 bytes) [json]
          ├── AMANR5L17PO419610B0561P0D1N000003.json (10446 bytes) [json]
          ├── AMANR5L17PO419610B0561P0D1N000004.json (5754 bytes) [json]
          ├── AMANR5L17PO419610B0561P0D1N000005.json (9069 bytes) [json]
          ├── AMANR5L17PO419610B0561P0D1N000006.json (10299 bytes) [json]
          ├── AMANR5L17PO419610B0561P0D1N000007.json (8359 bytes) [json]
          ├── AMANR5L17PO419610B0561P0D1N000008.json (10124 bytes) [json]
          ├── AMANR5L17PO419610B0561P0D1N000009.json (11486 bytes) [json]
          ├── AMANR5L17PO419610B0561P0D1N000010.json (5948 bytes) [json]
          ├── AMANR5L17PO419610B0561P0D1N000011.json (5786 bytes) [json]
          ├── AMANR5L17PO419610B0561P0D1N000012.json (5777 bytes) [json]
          ├── AMANR5L17PO419610B0561P0D1N000013.json (5086 bytes) [json]
          ├── AMANR5L17PO419610B0561P0D1N000014.json (4135 bytes) [json]
          ├── AMANR5L17PO419610B0561P0D1N000015.json (5226 bytes) [json]
          ├── AMANR5L17PO419610B0561P0D1N000016.json (4250 bytes) [json]
          ├── AMANR5L17PO419610B0561P0D1N000017.json (6069 bytes) [json]
          ├── AMANR5L17PO419610B0561P0D1N000018.json (4138 bytes) [json]
          ├── AMANR5L17PO419610B0561P0D1N000019.json (5140 bytes) [json]
          ├── AMANR5L17PO419610B0561P0D1N000020.json (4278 bytes) [json]
          └── … 27 fichiers masqués
        📁 Amendements.json/json/DLR5L17N51563/PIONANR5L17BTC0996/ — 54 JSON
          ├── AMANR5L17PO838901BTC0996P0D1N000001.json (8479 bytes) [json]
          ├── AMANR5L17PO838901BTC0996P0D1N000002.json (6595 bytes) [json]
          ├── AMANR5L17PO838901BTC0996P0D1N000003.json (6309 bytes) [json]
          ├── AMANR5L17PO838901BTC0996P0D1N000004.json (5318 bytes) [json]
          ├── AMANR5L17PO838901BTC0996P0D1N000005.json (9027 bytes) [json]
          ├── AMANR5L17PO838901BTC0996P0D1N000006.json (8613 bytes) [json]
          ├── AMANR5L17PO838901BTC0996P0D1N000007.json (6968 bytes) [json]
          ├── AMANR5L17PO838901BTC0996P0D1N000008.json (4744 bytes) [json]
          ├── AMANR5L17PO838901BTC0996P0D1N000009.json (5338 bytes) [json]
          ├── AMANR5L17PO838901BTC0996P0D1N000010.json (6008 bytes) [json]
          ├── AMANR5L17PO838901BTC0996P0D1N000011.json (5153 bytes) [json]
          ├── AMANR5L17PO838901BTC0996P0D1N000012.json (10156 bytes) [json]
          ├── AMANR5L17PO838901BTC0996P0D1N000013.json (9845 bytes) [json]
          ├── AMANR5L17PO838901BTC0996P0D1N000014.json (5524 bytes) [json]
          ├── AMANR5L17PO838901BTC0996P0D1N000015.json (5637 bytes) [json]
          ├── AMANR5L17PO838901BTC0996P0D1N000016.json (4648 bytes) [json]
          ├── AMANR5L17PO838901BTC0996P0D1N000017.json (4354 bytes) [json]
          ├── AMANR5L17PO838901BTC0996P0D1N000018.json (5813 bytes) [json]
          ├── AMANR5L17PO838901BTC0996P0D1N000019.json (6557 bytes) [json]
          ├── AMANR5L17PO838901BTC0996P0D1N000020.json (9682 bytes) [json]
          └── … 34 fichiers masqués
      📁 Amendements.json/json/DLR5L17N51581/ — 0 JSON
        📁 Amendements.json/json/DLR5L17N51581/PIONANR5L17B1605/ — 3 JSON
          ├── AMANR5L17PO419865B1605P0D1N000001.json (6621 bytes) [json]
          ├── AMANR5L17PO419865B1605P0D1N000002.json (6789 bytes) [json]
          ├── AMANR5L17PO419865B1605P0D1N000003.json (6286 bytes) [json]
        📁 Amendements.json/json/DLR5L17N51581/PIONANR5L17BTC2136/ — 3 JSON
          ├── AMANR5L17PO838901BTC2136P0D1N000001.json (5672 bytes) [json]
          ├── AMANR5L17PO838901BTC2136P0D1N000002.json (5729 bytes) [json]
          ├── AMANR5L17PO838901BTC2136P0D1N000003.json (5670 bytes) [json]
      📁 Amendements.json/json/DLR5L17N51615/ — 0 JSON
        📁 Amendements.json/json/DLR5L17N51615/PNREANR5L17BTC1241/ — 5 JSON
          ├── AMANR5L17PO838901BTC1241P0D1N000001.json (9438 bytes) [json]
          ├── AMANR5L17PO838901BTC1241P0D1N000002.json (9838 bytes) [json]
          ├── AMANR5L17PO838901BTC1241P0D1N000003.json (7624 bytes) [json]
          ├── AMANR5L17PO838901BTC1241P0D1N000004.json (8110 bytes) [json]
          ├── AMANR5L17PO838901BTC1241P0D1N000005.json (4465 bytes) [json]
      📁 Amendements.json/json/DLR5L17N51619/ — 0 JSON
        📁 Amendements.json/json/DLR5L17N51619/PNREANR5L17B1050/ — 2 JSON
          ├── AMANR5L17PO59051B1050P0D1N000001.json (5103 bytes) [json]
          ├── AMANR5L17PO59051B1050P0D1N000002.json (4022 bytes) [json]
      📁 Amendements.json/json/DLR5L17N51655/ — 0 JSON
        📁 Amendements.json/json/DLR5L17N51655/PIONANR5L17B1085/ — 144 JSON
          ├── AMANR5L17PO420120B1085P0D1N000001.json (3889 bytes) [json]
          ├── AMANR5L17PO420120B1085P0D1N000002.json (8678 bytes) [json]
          ├── AMANR5L17PO420120B1085P0D1N000003.json (3881 bytes) [json]
          ├── AMANR5L17PO420120B1085P0D1N000005.json (6333 bytes) [json]
          ├── AMANR5L17PO420120B1085P0D1N000006.json (5629 bytes) [json]
          ├── AMANR5L17PO420120B1085P0D1N000007.json (10582 bytes) [json]
          ├── AMANR5L17PO420120B1085P0D1N000008.json (3872 bytes) [json]
          ├── AMANR5L17PO420120B1085P0D1N000009.json (3902 bytes) [json]
          ├── AMANR5L17PO420120B1085P0D1N000010.json (3865 bytes) [json]
          ├── AMANR5L17PO420120B1085P0D1N000011.json (6414 bytes) [json]
          ├── AMANR5L17PO420120B1085P0D1N000012.json (5953 bytes) [json]
          ├── AMANR5L17PO420120B1085P0D1N000013.json (5743 bytes) [json]
          ├── AMANR5L17PO420120B1085P0D1N000014.json (3907 bytes) [json]
          ├── AMANR5L17PO420120B1085P0D1N000015.json (5355 bytes) [json]
          ├── AMANR5L17PO420120B1085P0D1N000016.json (4712 bytes) [json]
          ├── AMANR5L17PO420120B1085P0D1N000017.json (3904 bytes) [json]
          ├── AMANR5L17PO420120B1085P0D1N000018.json (5392 bytes) [json]
          ├── AMANR5L17PO420120B1085P0D1N000019.json (7825 bytes) [json]
          ├── AMANR5L17PO420120B1085P0D1N000020.json (3999 bytes) [json]
          ├── AMANR5L17PO420120B1085P0D1N000021.json (6942 bytes) [json]
          └── … 124 fichiers masqués
        📁 Amendements.json/json/DLR5L17N51655/PIONANR5L17BTC2365/ — 111 JSON
          ├── AMANR5L17PO838901BTC2365P0D1N000004.json (6161 bytes) [json]
          ├── AMANR5L17PO838901BTC2365P0D1N000005.json (4564 bytes) [json]
          ├── AMANR5L17PO838901BTC2365P0D1N000006.json (7031 bytes) [json]
          ├── AMANR5L17PO838901BTC2365P0D1N000007.json (7138 bytes) [json]
          ├── AMANR5L17PO838901BTC2365P0D1N000008.json (6368 bytes) [json]
          ├── AMANR5L17PO838901BTC2365P0D1N000009.json (7515 bytes) [json]
          ├── AMANR5L17PO838901BTC2365P0D1N000010.json (7369 bytes) [json]
          ├── AMANR5L17PO838901BTC2365P0D1N000011.json (4978 bytes) [json]
          ├── AMANR5L17PO838901BTC2365P0D1N000012.json (4049 bytes) [json]
          ├── AMANR5L17PO838901BTC2365P0D1N000013.json (4036 bytes) [json]
          ├── AMANR5L17PO838901BTC2365P0D1N000014.json (4229 bytes) [json]
          ├── AMANR5L17PO838901BTC2365P0D1N000015.json (3943 bytes) [json]
          ├── AMANR5L17PO838901BTC2365P0D1N000016.json (4548 bytes) [json]
          ├── AMANR5L17PO838901BTC2365P0D1N000017.json (4271 bytes) [json]
          ├── AMANR5L17PO838901BTC2365P0D1N000018.json (4528 bytes) [json]
          ├── AMANR5L17PO838901BTC2365P0D1N000019.json (4437 bytes) [json]
          ├── AMANR5L17PO838901BTC2365P0D1N000020.json (4585 bytes) [json]
          ├── AMANR5L17PO838901BTC2365P0D1N000021.json (4203 bytes) [json]
          ├── AMANR5L17PO838901BTC2365P0D1N000022.json (4938 bytes) [json]
          ├── AMANR5L17PO838901BTC2365P0D1N000023.json (3878 bytes) [json]
          └── … 91 fichiers masqués
      📁 Amendements.json/json/DLR5L17N51670/ — 0 JSON
        📁 Amendements.json/json/DLR5L17N51670/PIONANR5L17B1100/ — 1167 JSON
          ├── AMANR5L17PO420120B1100P0D1N000002.json (4321 bytes) [json]
          ├── AMANR5L17PO420120B1100P0D1N000003.json (6087 bytes) [json]
          ├── AMANR5L17PO420120B1100P0D1N000004.json (5119 bytes) [json]
          ├── AMANR5L17PO420120B1100P0D1N000005.json (4836 bytes) [json]
          ├── AMANR5L17PO420120B1100P0D1N000006.json (4897 bytes) [json]
          ├── AMANR5L17PO420120B1100P0D1N000007.json (4509 bytes) [json]
          ├── AMANR5L17PO420120B1100P0D1N000008.json (4618 bytes) [json]
          ├── AMANR5L17PO420120B1100P0D1N000009.json (4539 bytes) [json]
          ├── AMANR5L17PO420120B1100P0D1N000010.json (4811 bytes) [json]
          ├── AMANR5L17PO420120B1100P0D1N000011.json (4721 bytes) [json]
          ├── AMANR5L17PO420120B1100P0D1N000012.json (5360 bytes) [json]
          ├── AMANR5L17PO420120B1100P0D1N000013.json (5691 bytes) [json]
          ├── AMANR5L17PO420120B1100P0D1N000014.json (5541 bytes) [json]
          ├── AMANR5L17PO420120B1100P0D1N000015.json (5346 bytes) [json]
          ├── AMANR5L17PO420120B1100P0D1N000016.json (5211 bytes) [json]
          ├── AMANR5L17PO420120B1100P0D1N000017.json (3624 bytes) [json]
          ├── AMANR5L17PO420120B1100P0D1N000018.json (5249 bytes) [json]
          ├── AMANR5L17PO420120B1100P0D1N000019.json (5623 bytes) [json]
          ├── AMANR5L17PO420120B1100P0D1N000020.json (5643 bytes) [json]
          ├── AMANR5L17PO420120B1100P0D1N000021.json (4986 bytes) [json]
          └── … 1147 fichiers masqués
        📁 Amendements.json/json/DLR5L17N51670/PIONANR5L17B2401/ — 705 JSON
